2019-04-01,48.43000030517578,48.900001525878906,48.16999816894531,48.810001373291016,46.8514289855957,42015500
2019-04-02,48.56999969482422,48.880001068115234,47.959999084472656,48.209999084472656,46.2755012512207,35393600
2019-04-03,48.470001220703125,48.869998931884766,48.08000183105469,48.86000061035156,46.89942169189453,30366300
2019-04-04,48.95000076293945,49.68000030517578,48.880001068115234,49.16999816894531,47.196983337402344,19260100
2019-04-05,49.2599983215332,49.40999984741211,48.599998474121094,48.779998779296875,46.822628021240234,23734900
2019-04-08,48.63999938964844,49.099998474121094,48.58000183105469,48.880001068115234,46.91862106323242,18875200
2019-04-09,48.68000030517578,48.70000076293945,48.02000045776367,48.13999938964844,46.20831298828125,22903500
2019-04-10,48.08000183105469,48.189998626708984,47.400001525878906,47.790000915527344,45.87236404418945,30977800
2019-04-11,47.970001220703125,48.2599983215332,47.380001068115234,47.7400016784668,45.82436752319336,33662700
2019-04-12,47.75,48.81999969482422,46.060001373291016,46.4900016784668,44.6245231628418,70271400
2019-04-15,45.869998931884766,47.060001373291016,45.65999984741211,46.77000045776367,44.893287658691406,34954000
2019-04-16,46.880001068115234,47.869998931884766,46.869998931884766,47.650001525878906,45.73797607421875,25217100
2019-04-17,47.959999084472656,47.959999084472656,46.91999816894531,47.54999923706055,45.64198684692383,25144000
2019-04-18,47.439998626708984,47.869998931884766,47.119998931884766,47.58000183105469,45.67078399658203,22416800
2019-04-22,47.40999984741211,47.5,47.099998474121094,47.2599983215332,45.36362075805664,15972600
2019-04-23,47.20000076293945,47.439998626708984,46.95000076293945,47.349998474121094,45.450008392333984,16434300
2019-04-24,47.060001373291016,47.689998626708984,47.029998779296875,47.47999954223633,45.57479476928711,17831800
2019-04-25,47.16999816894531,47.959999084472656,46.90999984741211,47.5099983215332,45.60359191894531,23042800
2019-04-26,47.52000045776367,47.97999954223633,47.400001525878906,47.959999084472656,46.03553009033203,13035500
2019-04-29,47.970001220703125,48.790000915527344,47.959999084472656,48.27000045776367,46.333099365234375,16918700
2019-04-30,48.349998474121094,48.560001373291016,48.11000061035156,48.40999984741211,46.46747589111328,18525100
2019-05-01,48.31999969482422,48.849998474121094,47.9900016784668,48.22999954223633,46.294700622558594,17542100
2019-05-02,48.349998474121094,48.4900016784668,47.849998474121094,48.29999923706055,46.36188888549805,16883000
2019-05-03,48.52000045776367,48.77000045776367,48.349998474121094,48.650001525878906,46.697853088378906,16571300
2019-05-06,47.9900016784668,48.72999954223633,47.880001068115234,48.43000030517578,46.48667526245117,19279900
2019-05-07,48.04999923706055,48.15999984741211,46.90999984741211,47.16999816894531,45.2772331237793,23919100
2019-05-08,47.060001373291016,47.310001373291016,46.810001373291016,47.0,45.11405563354492,19814400
2019-05-09,46.0,46.83000183105469,45.779998779296875,46.7400016784668,45.298194885253906,23246900
2019-05-10,46.40999984741211,47.369998931884766,46.11000061035156,47.150001525878906,45.69554901123047,19983400
2019-05-13,46.279998779296875,46.9900016784668,46.2599983215332,46.33000183105469,44.90084457397461,23304700
2019-05-14,46.380001068115234,46.93000030517578,45.97999954223633,46.4900016784668,45.055908203125,21267600
2019-05-15,46.02000045776367,46.349998474121094,45.4900016784668,45.84000015258789,44.42595672607422,20123300
2019-05-16,45.9900016784668,46.529998779296875,45.7599983215332,45.900001525878906,44.484107971191406,20764100
2019-05-17,45.439998626708984,46.22999954223633,45.40999984741211,45.70000076293945,44.290279388427734,22273500
2019-05-20,45.619998931884766,45.90999984741211,45.29999923706055,45.45000076293945,44.0479850769043,18854000
2019-05-21,45.619998931884766,46.36000061035156,45.52000045776367,46.33000183105469,44.90084457397461,18416300
2019-05-22,46.06999969482422,46.310001373291016,45.959999084472656,46.099998474121094,44.67793655395508,13155000
