2019-04-01,126.24,127.59,125.85,127.45,125.55,1383400
2019-04-02,127.23,128.6,126.51,128.5,126.59,1783100
2019-04-03,129.45,131.85,128.72,131.59,129.63,2218400
2019-04-04,131.55,132.5,131.13,132.2,130.23,2269000
2019-04-05,132.57,134.81,132.32,134.06,132.06,2210300
2019-04-08,133.88,134.96,133.47,134.91,132.9,1866700
2019-04-09,134.13,134.95,132.27,132.65,130.68,1689000
2019-04-10,132.99,133.18,132.3,132.75,130.77,1476700
2019-04-11,133.42,133.82,132.72,133.25,131.27,1245200
2019-04-12,133.49,134.74,133.26,134.65,132.65,1163900
2019-04-15,134.5,134.97,133.1,134.37,132.37,657400
2019-04-16,134.4,135.91,134.37,135.8,133.78,979900
2019-04-17,136.27,136.94,135.65,135.93,133.91,1111300
2019-04-18,136.74,136.74,133.49,134.41,132.41,1378300
2019-04-22,133.65,136.16,133.33,135.86,133.84,1182300
2019-04-23,136.28,136.79,135.44,136.28,134.25,1036900
2019-04-24,134.66,136.04,134.66,135.48,133.46,1232500
2019-04-25,134.92,136.2,134.11,135.68,133.66,926100
2019-04-26,136.25,137.03,135.57,136.45,134.42,837500
2019-04-29,136.45,137.1,135.82,135.97,133.95,1144500
2019-04-30,136.35,136.83,135.28,136.42,134.39,1259700
2019-05-01,137.8,140.37,137.56,138.86,136.79,1632100
2019-05-02,138.55,139.06,135.72,136.89,134.85,1155500
2019-05-03,137.79,140.28,137.28,140.14,138.05,1076700
2019-05-06,137.46,138.17,136.58,137.75,135.7,1415300
2019-05-07,136.16,137.1,134.07,135.15,133.14,1547000
2019-05-08,134.42,135.38,133.6,134.77,132.76,1244700
2019-05-09,133.93,136.17,132.79,135.47,133.45,1913700
2019-05-10,130.88,132.11,127.7,131.71,129.75,4463200
2019-05-13,129.47,129.78,125.72,126.01,124.13,2392100
2019-05-14,126.68,130.97,126.31,129.87,127.94,2273400
2019-05-15,128.79,132.33,127.27,131.83,129.87,1907900
2019-05-16,132.07,133.29,130.96,132.51,130.54,1818400
2019-05-17,132.15,133.17,130.87,130.91,128.96,1653500
2019-05-20,128.75,129.59,127.49,127.86,125.96,1591800
2019-05-21,128.71,129.65,128.07,129.43,127.5,1780100
2019-05-22,128.83,129.2,127.63,127.77,125.87,1620100
2019-05-23,125.98,126.1,123.53,123.91,122.53,2227100
2019-05-24,124.63,125.74,124.38,125.0,123.6,1357100
2019-05-28,125.15,125.5,123.63,123.7,122.32,3209100
2019-05-29,123.29,124.63,122.52,124.42,123.03,1321900
2019-05-30,124.71,125.6,123.82,124.65,123.26,1116200
2019-05-31,123.45,125.57,122.46,124.84,123.45,2000000
2019-06-03,124.76,125.27,123.46,124.36,122.97,2263500
2019-06-04,126.3,128.24,125.51,128.18,126.75,1796000
2019-06-05,128.55,128.63,126.44,127.55,126.13,1422600
2019-06-06,127.62,129.01,126.96,128.6,127.16,1355300
2019-06-07,129.5,133.03,129.0,132.52,131.04,1458500
2019-06-10,133.13,134.76,132.47,132.75,131.27,1315500
2019-06-11,134.14,135.47,133.21,134.52,133.02,1387500
2019-06-12,134.87,135.42,132.68,132.7,131.22,1184300
2019-06-13,133.26,134.33,132.03,133.62,132.13,1115900
2019-06-14,133.63,134.03,132.17,133.68,132.19,872500
2019-06-17,134.04,134.11,132.58,132.85,131.37,1263600
2019-06-18,135.0,136.3,133.85,134.96,133.45,1531600
2019-06-19,135.0,135.84,134.09,135.68,134.16,1222300
2019-06-20,136.9,138.42,136.46,137.19,135.66,1582700
2019-06-21,136.54,138.05,136.04,137.07,135.54,2353500
2019-06-24,137.4,137.98,136.39,136.76,135.23,1095200
2019-06-25,136.71,136.73,132.74,133.28,131.79,1729600
2019-06-26,134.15,136.26,133.7,135.65,134.14,1546300
2019-06-27,135.92,138.83,135.91,138.29,136.75,1865200
2019-06-28,138.45,140.46,138.15,140.29,138.72,3030300
2019-07-01,142.41,142.9,140.78,141.23,139.65,1824200
2019-07-02,140.81,141.27,139.25,141.26,139.68,986400
2019-07-03,141.79,142.09,141.09,141.75,140.17,650500
2019-07-05,140.89,142.18,139.63,142.01,140.42,1274100
2019-07-08,141.74,141.74,140.02,141.3,139.72,1166400
2019-07-09,138.63,139.61,137.85,139.52,137.96,1808000
2019-07-10,139.43,141.62,139.0,141.57,139.99,1956800
2019-07-11,142.25,142.25,140.7,141.9,140.32,1290500
2019-07-12,142.23,142.75,141.64,142.55,140.96,1057900
2019-07-15,142.08,142.88,140.88,142.78,141.19,1656100
2019-07-16,142.99,144.24,142.6,143.96,142.35,1023500
2019-07-17,143.94,143.94,141.15,141.24,139.66,1229400
2019-07-18,140.68,140.85,138.68,139.8,138.24,1597400
2019-07-19,140.23,140.23,137.63,137.73,136.19,1549800
2019-07-22,137.5,137.79,135.39,136.06,134.54,1998100
2019-07-23,137.32,140.88,136.11,140.69,139.12,2288100
2019-07-24,140.08,140.53,137.75,139.79,138.23,1730000
2019-07-25,139.66,141.74,139.31,140.72,139.15,1395500
2019-07-26,141.29,141.34,139.92,140.27,138.7,1235200
2019-07-29,139.94,141.59,139.46,141.23,139.65,1113900
2019-07-30,140.33,141.46,139.88,140.81,139.24,947500
2019-07-31,140.98,141.23,137.8,139.06,137.51,1551600
2019-08-01,138.99,140.49,136.5,136.87,135.34,1268700
2019-08-02,136.76,137.24,135.45,135.98,134.46,1098700
2019-08-05,134.09,134.53,129.86,130.34,128.88,3161900
2019-08-06,126.58,132.45,126.3,128.49,127.06,3932500
2019-08-07,126.27,128.91,124.77,127.82,126.39,2447900
2019-08-08,129.11,131.06,128.22,130.34,128.88,1651000
2019-08-09,131.34,132.98,129.73,132.46,130.98,2304400
2019-08-12,131.2,131.75,129.84,130.01,128.56,2305300
2019-08-13,130.19,133.23,130.01,132.41,130.93,1610200
2019-08-14,130.36,131.93,126.23,126.85,125.43,2103300
2019-08-15,128.89,129.28,126.02,126.7,125.28,1945200
2019-08-16,127.94,129.26,127.33,128.82,127.38,1269600
2019-08-19,130.89,131.24,129.96,130.57,129.11,1289300
2019-08-20,130.03,131.6,129.73,130.68,129.22,979800
2019-08-21,131.58,131.65,128.0,128.35,127.38,1646600
2019-08-22,128.83,129.43,126.97,128.12,127.16,963900
2019-08-23,127.26,127.92,124.67,125.1,124.16,1736100
2019-08-26,126.43,126.86,125.37,126.23,125.28,1263400
2019-08-27,127.02,127.2,125.26,125.35,124.41,1214800
2019-08-28,125.17,125.94,124.66,125.34,124.4,1892200
2019-08-29,127.2,127.46,125.38,125.73,124.78,1701900
2019-08-30,126.3,127.61,125.79,126.06,125.11,1871600
2019-09-03,124.94,124.94,123.63,124.27,123.34,1895000
2019-09-04,125.61,126.03,124.92,125.69,124.74,2471500
2019-09-05,126.89,128.87,125.92,128.46,127.49,2941800
