2019-04-01,102.1500015258789,104.68000030517578,102.12000274658203,104.63999938964844,101.64337158203125,17499300
2019-04-02,104.5999984741211,105.44000244140625,104.33000183105469,105.13999938964844,102.12905883789062,10295400
2019-04-03,105.80999755859375,106.36000061035156,104.79000091552734,105.3499984741211,102.33304595947266,11499200
2019-04-04,104.55000305175781,105.7300033569336,104.44999694824219,105.55999755859375,103.32162475585938,11952100
2019-04-05,105.80000305175781,106.11000061035156,104.98999786376953,105.30999755859375,103.0769271850586,9933700
2019-04-08,105.11000061035156,105.6500015258789,104.91000366210938,105.6500015258789,103.40972137451172,8056300
2019-04-09,105.08000183105469,105.19999694824219,104.25,104.87000274658203,102.6462631225586,9092200
2019-04-10,105.12999725341797,105.72000122070312,104.47000122070312,105.33999633789062,103.10629272460938,10882300
2019-04-11,105.70999908447266,106.7300033569336,105.55999755859375,106.2300033569336,103.97742462158203,11183800
2019-04-12,109.44000244140625,111.8499984741211,108.87999725341797,111.20999908447266,108.85181427001953,25834100
2019-04-15,110.91999816894531,111.0,109.12000274658203,109.94000244140625,107.60874938964844,15163800
2019-04-16,109.9000015258789,111.38999938964844,109.86000061035156,111.0999984741211,108.74414825439453,11583200
2019-04-17,111.69999694824219,114.66000366210938,111.01000213623047,114.30000305175781,111.87628936767578,17791900
2019-04-18,114.52999877929688,114.94999694824219,113.33000183105469,113.45999908447266,111.05410766601562,12501900
2019-04-22,112.83000183105469,113.93000030517578,112.66000366210938,113.5999984741211,111.1911392211914,7975900
2019-04-23,113.0,114.37000274658203,112.8499984741211,113.73999786376953,111.32817077636719,9193100
2019-04-24,113.26000213623047,114.1500015258789,112.80999755859375,113.55000305175781,111.14220428466797,9245700
2019-04-25,113.01000213623047,114.1500015258789,112.5,113.61000061035156,111.200927734375,9311800
2019-04-26,113.94999694824219,114.58000183105469,113.5999984741211,114.47000122070312,112.04269409179688,7889300
2019-04-29,114.5999984741211,117.16000366210938,114.44999694824219,116.12000274658203,113.65770721435547,14242200
2019-04-30,116.43000030517578,116.72000122070312,115.26000213623047,116.05000305175781,113.58918762207031,11389100
2019-05-01,115.72000122070312,117.0,115.11000061035156,115.16000366210938,112.71806335449219,10412900
2019-05-02,115.16999816894531,115.77999877929688,114.58000183105469,115.41000366210938,112.96276092529297,8613300
2019-05-03,116.0,116.68000030517578,115.66999816894531,116.12000274658203,113.65770721435547,8185400
2019-05-06,114.18000030517578,115.47000122070312,113.72000122070312,115.08999633789062,112.64954376220703,9387000
2019-05-07,114.02999877929688,114.02999877929688,112.29000091552734,113.20999908447266,110.80941009521484,15017700
2019-05-08,112.66000366210938,113.66999816894531,112.45999908447266,112.61000061035156,110.22212982177734,9575800
2019-05-09,111.13999938964844,112.73999786376953,110.58000183105469,112.5199966430664,110.13404083251953,12205900
2019-05-10,111.75,112.83999633789062,110.54000091552734,112.51000213623047,110.12425231933594,13189000
2019-05-13,110.08000183105469,110.44999694824219,108.9800033569336,109.44999694824219,107.12914276123047,13783700
2019-05-14,109.55000305175781,111.72000122070312,109.5,110.31999969482422,107.9806900024414,10503600
2019-05-15,109.20999908447266,110.9000015258789,108.61000061035156,109.9000015258789,107.56959533691406,10142000
2019-05-16,110.62000274658203,112.16999816894531,110.58999633789062,111.30999755859375,108.94969177246094,9672700
2019-05-17,110.0,111.75,109.83000183105469,110.7699966430664,108.421142578125,9570100
2019-05-20,110.58000183105469,111.80999755859375,110.37000274658203,111.3499984741211,108.98884582519531,8518200
2019-05-21,111.44000244140625,111.91999816894531,111.22000122070312,111.7300033569336,109.36079406738281,7967900
2019-05-22,111.4000015258789,111.79000091552734,110.75,110.81999969482422,108.47008514404297,7918900
