2019-04-01,118.95,119.11,118.1,119.02,117.47,22789100
2019-04-02,119.06,119.48,118.52,119.19,117.63,18142300
2019-04-03,119.86,120.43,119.15,119.97,118.4,22860700
2019-04-04,120.1,120.23,118.38,119.36,117.8,20112800
2019-04-05,119.39,120.23,119.37,119.89,118.32,15826200
2019-04-08,119.81,120.02,118.64,119.93,118.36,15116200
2019-04-09,118.63,119.54,118.58,119.28,117.72,17612000
2019-04-10,119.76,120.35,119.54,120.19,118.62,16477200
2019-04-11,120.54,120.85,119.92,120.33,118.76,14209100
2019-04-12,120.64,120.98,120.37,120.95,119.37,19745100
2019-04-15,120.94,121.58,120.57,121.05,119.47,15792600
2019-04-16,121.64,121.65,120.1,120.77,119.19,14071800
2019-04-17,121.24,121.85,120.54,121.77,120.18,19300900
2019-04-18,122.19,123.52,121.3,123.37,121.76,27991000
2019-04-22,122.62,124.0,122.57,123.76,122.14,15648700
2019-04-23,124.1,125.58,123.83,125.44,123.8,24025500
2019-04-24,125.79,125.85,124.52,125.01,123.38,31257000
2019-04-25,130.06,131.37,128.83,129.15,127.46,38033900
2019-04-26,129.7,130.52,129.02,129.89,128.19,23654900
2019-04-29,129.9,130.18,129.35,129.77,128.08,16324200
2019-04-30,129.81,130.7,129.39,130.6,128.89,24166500
2019-05-01,130.53,130.65,127.7,127.88,126.21,26821700
2019-05-02,127.98,128.0,125.52,126.21,124.56,27350200
2019-05-03,127.36,129.43,127.25,128.9,127.22,24911100
2019-05-06,126.39,128.56,126.11,128.15,126.48,24239800
2019-05-07,126.46,127.18,124.22,125.52,123.88,36017700
2019-05-08,125.44,126.37,124.75,125.51,123.87,28419000
2019-05-09,124.29,125.79,123.57,125.5,123.86,27235800
2019-05-10,124.91,127.93,123.82,127.13,125.47,30915100
2019-05-13,124.11,125.55,123.04,123.35,121.74,33944900
2019-05-14,123.87,125.88,123.7,124.73,123.1,25266300
2019-05-15,124.26,126.71,123.7,126.02,124.83,24722700
2019-05-16,126.75,129.38,126.46,128.93,127.72,30112200
2019-05-17,128.31,130.46,127.92,128.07,126.87,25770500
2019-05-20,126.52,127.59,125.76,126.22,125.03,23706900
2019-05-21,127.43,127.53,126.58,126.9,125.71,15293300
2019-05-22,126.62,128.24,126.52,127.67,126.47,15396500
