2019-04-01,359.0,368.33,358.51,366.96,366.96,7036100
2019-04-02,366.25,368.42,362.22,367.72,367.72,5158700
2019-04-03,369.26,373.41,366.19,369.75,369.75,5368900
2019-04-04,370.07,372.05,362.4,367.88,367.88,4627300
2019-04-05,369.0,369.8,364.66,365.49,365.49,3905500
2019-04-08,365.11,365.94,359.93,361.41,361.41,4653800
2019-04-09,360.54,366.74,359.0,364.71,364.71,5439200
2019-04-10,365.79,368.85,362.25,363.92,363.92,4545600
2019-04-11,365.0,370.12,360.81,367.65,367.65,6526900
2019-04-12,360.69,361.75,349.36,351.14,351.14,15646200
2019-04-15,350.71,352.21,342.27,348.87,348.87,8842300
2019-04-16,355.0,364.48,352.72,359.46,359.46,18740200
2019-04-17,365.05,368.76,350.6,354.74,354.74,18054100
2019-04-18,355.0,360.41,351.64,360.35,360.35,8353200
2019-04-22,359.7,377.69,359.0,377.34,377.34,11980500
2019-04-23,375.45,384.8,374.71,381.89,381.89,10089800
2019-04-24,381.07,381.9,373.27,374.23,374.23,6541900
2019-04-25,374.49,374.76,365.7,368.33,368.33,6255500
2019-04-26,368.35,375.14,366.24,374.85,374.85,5621900
2019-04-29,373.68,374.58,369.12,371.83,371.83,3821700
2019-04-30,369.56,374.5,368.35,370.54,370.54,3870100
2019-05-01,374.0,385.99,373.17,378.81,378.81,9257300
2019-05-02,378.0,383.5,374.51,379.06,379.06,5398200
2019-05-03,381.53,385.03,378.27,385.03,385.03,5130300
2019-05-06,377.69,381.35,376.0,378.67,378.67,5793100
2019-05-07,377.0,379.91,365.81,370.46,370.46,6974900
2019-05-08,367.92,369.0,361.36,364.37,364.37,6572000
2019-05-09,360.9,364.2,352.75,362.75,362.75,5882600
2019-05-10,361.62,365.26,353.06,361.04,361.04,5657100
2019-05-13,352.29,354.26,343.1,345.26,345.26,8026700
2019-05-14,348.71,349.95,342.5,345.61,345.61,5353000
2019-05-15,343.34,356.5,341.39,354.99,354.99,6340100
2019-05-16,356.37,364.0,353.94,359.31,359.31,6441500
2019-05-17,356.39,359.62,353.79,354.45,354.45,4725400
2019-05-20,351.23,352.42,345.4,348.11,348.11,4621500
2019-05-21,350.95,356.43,349.93,354.27,354.27,4026400
2019-05-22,358.01,370.46,357.3,359.73,359.73,6229400
2019-05-23,355.5,357.42,347.7,352.21,352.21,5630400
2019-05-24,355.41,359.44,353.79,354.39,354.39,3831000
2019-05-28,354.39,361.2,353.65,355.06,355.06,4717100
2019-05-29,353.6,353.85,345.9,349.19,349.19,5658900
2019-05-30,350.55,354.21,348.3,351.85,351.85,4008000
2019-05-31,347.22,349.34,342.92,343.28,343.28,5023400
2019-06-03,343.56,347.66,332.65,336.63,336.63,7849600
2019-06-04,345.0,353.61,343.25,353.4,353.4,7891600
2019-06-05,354.38,357.88,348.71,355.73,355.73,5020100
2019-06-06,354.84,358.21,352.09,357.13,357.13,3710000
2019-06-07,357.39,365.15,355.69,360.87,360.87,4777300
2019-06-10,363.65,367.1,349.29,352.01,352.01,7810300
2019-06-11,355.0,357.58,348.5,351.27,351.27,5396700
2019-06-12,351.82,353.61,343.23,345.56,345.56,4584700
2019-06-13,347.23,348.5,339.25,343.43,343.43,6209300
2019-06-14,341.63,343.4,336.16,339.73,339.73,5019000
2019-06-17,342.69,351.77,342.06,350.62,350.62,5358200
2019-06-18,355.57,361.5,353.75,357.12,357.12,5428500
2019-06-19,361.72,364.74,356.12,363.52,363.52,5667200
2019-06-20,365.91,370.12,361.22,365.21,365.21,5899500
2019-06-21,365.0,371.45,365.0,369.21,369.21,7448400
2019-06-24,370.27,375.0,370.2,371.04,371.04,4830200
2019-06-25,370.75,371.0,358.29,360.3,360.3,5750400
2019-06-26,361.6,366.79,361.6,362.2,362.2,3669700
2019-06-27,363.2,370.85,363.2,370.02,370.02,4138600
2019-06-28,370.26,371.54,364.87,367.32,367.32,4592700
2019-07-01,373.5,376.66,372.0,374.6,374.6,4992600
2019-07-02,374.89,376.0,370.31,375.43,375.43,3625000
2019-07-03,376.69,381.99,375.84,381.72,381.72,3799000
2019-07-05,378.29,381.4,375.56,380.55,380.55,3732200
2019-07-08,378.19,378.25,375.36,376.16,376.16,3113400
2019-07-09,379.06,384.76,377.5,379.93,379.93,6932800
2019-07-10,382.77,384.34,362.68,381.0,381.0,5878800
2019-07-11,381.1,384.54,378.8,379.5,379.5,4336300
2019-07-12,378.68,379.74,372.79,373.25,373.25,6636900
2019-07-15,372.94,373.68,362.3,366.6,366.6,7944700
2019-07-16,370.09,371.34,364.92,365.99,365.99,5863200
2019-07-17,366.25,366.5,361.75,362.44,362.44,13639500
2019-07-18,323.76,329.85,320.3,325.21,325.21,31305900
2019-07-19,323.4,325.85,314.23,315.1,315.1,16302500
2019-07-22,312.0,314.54,305.81,310.62,310.62,17718000
2019-07-23,311.44,313.5,306.0,307.3,307.3,9171100
2019-07-24,310.51,319.99,307.25,317.94,317.94,11961800
2019-07-25,318.86,327.69,316.3,326.46,326.46,10798500
2019-07-26,328.79,336.0,327.5,335.78,335.78,10847500
