Date,Open,High,Low,Close,Volume
09/22/2023,"117.58","118.19","117.58","117.78","179,752"
09/21/2023,"119.20","119.52","118.65","118.77","165,087"
09/20/2023,"119.00","119.47","118.59","118.77","346,204"
09/19/2023,"117.27","117.77","116.97","117.70","231,937"
09/18/2023,"118.07","118.07","117.51","117.72","218,267"
09/15/2023,"117.52","117.80","117.14","117.39","308,377"
09/14/2023,"116.30","117.37","116.30","117.20","204,370"
09/13/2023,"116.98","117.23","116.46","116.56","1,137,901"
09/12/2023,"118.77","118.90","117.57","117.57","251,854"
09/11/2023,"118.68","119.94","118.31","119.24","216,198"
09/08/2023,"117.97","118.11","117.68","117.90","178,451"
09/07/2023,"117.46","117.99","117.46","117.55","277,985"
09/06/2023,"116.65","117.03","116.39","116.68","309,136"
09/05/2023,"117.12","117.34","116.45","116.48","171,992"
09/01/2023,"120.31","120.43","118.78","118.89","155,790"
08/31/2023,"120.75","120.98","120.13","120.13","176,279"
08/30/2023,"121.40","121.80","121.02","121.06","204,523"
08/29/2023,"120.56","122.22","120.51","122.04","673,354"
08/28/2023,"120.59","120.99","120.23","120.80","345,519"
08/25/2023,"119.97","120.40","119.73","120.31","136,718"
08/24/2023,"119.50","120.06","119.10","119.20","651,465"
08/23/2023,"119.31","119.51","118.92","119.42","254,355"
08/22/2023,"119.01","119.12","118.09","118.22","415,490"
08/21/2023,"118.67","118.79","118.09","118.68","487,904"
08/18/2023,"117.16","117.92","117.14","117.63","298,306"
08/17/2023,"118.33","118.33","116.96","117.33","343,286"
08/16/2023,"118.05","118.75","117.70","117.81","485,897"
08/15/2023,"118.08","118.10","117.00","117.05","370,987"
08/14/2023,"118.18","119.26","118.15","118.50","285,164"
08/11/2023,"118.95","119.33","118.58","119.14","207,722"
08/10/2023,"119.94","120.68","119.66","119.76","424,456"
08/09/2023,"118.92","119.21","118.68","118.83","282,567"
08/08/2023,"119.11","119.25","118.67","118.83","284,310"
08/07/2023,"119.12","119.63","118.90","119.47","152,453"
08/04/2023,"119.12","119.80","118.88","118.95","149,146"
08/03/2023,"120.41","120.82","120.08","120.52","168,027"
08/02/2023,"122.18","122.60","122.01","122.18","225,216"
08/01/2023,"122.21","122.41","121.16","121.89","262,729"
07/31/2023,"123.02","123.68","122.56","122.90","194,965"
07/28/2023,"124.20","124.36","123.05","123.20","157,000"
07/27/2023,"125.41","125.41","123.48","123.52","243,356"
07/26/2023,"120.50","122.34","120.25","121.97","127,962"
07/25/2023,"120.54","121.23","120.54","120.97","143,417"
07/24/2023,"120.59","120.75","120.22","120.47","229,688"
07/21/2023,"120.98","121.15","120.66","120.70","229,876"
07/20/2023,"120.59","120.70","119.99","120.30","275,810"
07/19/2023,"122.51","122.82","121.74","122.22","416,032"
07/18/2023,"121.45","121.91","121.06","121.53","689,886"
07/17/2023,"121.66","122.02","121.45","121.53","189,571"
07/14/2023,"122.13","122.30","121.75","122.21","145,273"
07/13/2023,"122.12","122.66","122.02","122.57","152,525"
07/12/2023,"119.92","120.79","119.42","120.51","184,209"
07/11/2023,"119.22","119.49","119.04","119.32","286,468"
07/10/2023,"119.00","119.41","118.79","118.82","182,596"
07/07/2023,"117.92","118.19","117.36","117.45","177,060"
07/06/2023,"117.96","118.45","117.79","118.30","148,324"
07/05/2023,"119.12","119.15","118.66","119.05","241,804"
07/03/2023,"120.31","120.67","120.00","120.43","118,764"
06/30/2023,"120.04","120.61","119.96","120.35","239,727"
06/29/2023,"118.92","119.48","118.84","119.07","140,814"
06/28/2023,"119.00","119.55","118.95","119.25","324,943"
06/27/2023,"120.82","121.35","120.18","120.90","246,384"
06/26/2023,"121.16","121.24","120.55","120.90","160,223"
06/23/2023,"121.66","121.93","120.80","121.00","220,800"
06/22/2023,"120.61","121.18","120.41","121.18","205,572"
06/21/2023,"120.08","121.31","119.83","120.88","464,143"
06/20/2023,"120.35","120.60","119.31","119.36","229,316"
06/16/2023,"122.00","122.24","120.70","120.86","198,013"
06/15/2023,"120.43","121.30","120.36","121.12","183,747"
06/14/2023,"118.91","119.05","117.85","118.01","455,214"
06/13/2023,"117.66","118.25","117.45","117.74","210,057"
06/12/2023,"119.04","119.13","117.76","118.07","244,892"
06/09/2023,"118.88","119.03","118.63","118.74","208,992"
06/08/2023,"118.70","119.25","118.70","119.20","241,850"
06/07/2023,"119.66","119.83","118.09","118.11","158,628"
06/06/2023,"120.32","120.50","119.88","119.96","202,034"
06/05/2023,"119.44","120.16","119.37","119.59","191,256"
06/02/2023,"120.36","120.99","120.30","120.67","212,708"
06/01/2023,"119.37","120.21","119.27","120.12","322,634"
05/31/2023,"119.58","119.92","118.00","118.73","342,660"
05/30/2023,"120.47","120.66","119.38","119.75","753,974"
05/26/2023,"123.38","124.13","123.33","123.96","174,309"
05/25/2023,"122.52","123.29","122.03","123.23","179,891"
05/24/2023,"124.00","124.39","123.64","123.67","161,215"
05/23/2023,"125.36","125.36","124.46","124.55","178,904"
05/22/2023,"126.01","126.17","125.34","125.36","128,713"
05/19/2023,"126.04","126.88","125.99","126.62","161,103"
05/18/2023,"125.75","127.22","125.30","126.15","188,766"
05/17/2023,"126.37","126.52","125.64","126.24","177,675"
05/16/2023,"127.80","128.06","127.28","127.55","127,699"
05/15/2023,"128.65","128.68","127.92","128.28","114,129"
05/12/2023,"128.24","128.56","127.70","128.26","125,095"
05/11/2023,"128.15","128.92","127.67","128.92","207,532"
05/10/2023,"129.38","129.45","128.10","128.60","265,085"
05/09/2023,"130.19","130.75","130.10","130.61","140,483"
05/08/2023,"130.77","130.98","130.57","130.81","133,397"
05/05/2023,"129.85","130.72","129.50","130.70","166,296"
05/04/2023,"130.11","130.86","129.83","130.39","163,721"
05/03/2023,"130.38","131.64","130.00","130.60","192,371"
05/02/2023,"127.64","128.83","127.50","128.83","164,070"
05/01/2023,"126.37","128.50","126.37","127.80","153,714"
04/28/2023,"128.35","128.79","127.68","128.26","135,836"
04/27/2023,"127.34","127.63","126.73","127.52","153,191"
04/26/2023,"129.49","129.66","128.64","128.71","148,168"
04/25/2023,"129.07","129.71","128.80","128.81","257,266"
04/24/2023,"128.44","129.37","128.23","129.37","315,702"
04/21/2023,"129.50","130.10","128.91","129.45","188,225"
04/20/2023,"128.26","128.60","127.77","128.00","120,485"
04/19/2023,"126.94","127.36","126.78","126.96","115,015"
