2019-04-01,40.34000015258789,40.38999938964844,39.970001220703125,40.310001373291016,39.27405548095703,14326000
2019-04-02,40.16999816894531,40.38999938964844,39.810001373291016,40.02000045776367,39.19569778442383,14237200
2019-04-03,40.29999923706055,40.58000183105469,39.970001220703125,40.27000045776367,39.440547943115234,21040200
2019-04-04,40.31999969482422,40.619998931884766,40.119998931884766,40.40999984741211,39.57766342163086,12294800
2019-04-05,40.43000030517578,40.54999923706055,40.310001373291016,40.41999816894531,39.58745574951172,21141000
2019-04-08,40.349998474121094,40.75,40.16999816894531,40.709999084472656,39.871482849121094,12467200
2019-04-09,40.70000076293945,41.13999938964844,40.56999969482422,41.040000915527344,40.1946907043457,14949600
2019-04-10,41.18000030517578,41.290000915527344,40.779998779296875,41.08000183105469,40.23386764526367,13375200
2019-04-11,41.119998931884766,41.13999938964844,40.849998474121094,41.040000915527344,40.1946907043457,9249400
2019-04-12,41.06999969482422,41.33000183105469,40.95000076293945,41.29999923706055,40.44933319091797,11536400
2019-04-15,41.31999969482422,41.79999923706055,41.2599983215332,41.779998779296875,40.9194450378418,12729100
2019-04-16,41.84000015258789,42.18000030517578,41.5099983215332,41.970001220703125,41.105533599853516,10053600
2019-04-17,42.13999938964844,42.63999938964844,41.88999938964844,42.56999969482422,41.693180084228516,15338700
2019-04-18,42.7400016784668,42.83000183105469,42.040000915527344,42.43000030517578,41.556060791015625,13959300
2019-04-22,42.2599983215332,42.40999984741211,41.86000061035156,42.0,41.13491439819336,10179600
2019-04-23,41.970001220703125,42.189998626708984,41.709999084472656,41.9900016784668,41.1251220703125,16963600
2019-04-24,42.029998779296875,42.25,41.7400016784668,41.849998474121094,40.988006591796875,25514100
2019-04-25,42.45000076293945,43.810001373291016,42.11000061035156,42.93000030517578,42.04576110839844,27730500
2019-04-26,43.93000030517578,43.959999084472656,42.869998931884766,43.08000183105469,42.19266891479492,16530400
2019-04-29,43.16999816894531,43.5,42.90999984741211,43.45000076293945,42.5550537109375,11832500
2019-04-30,43.560001373291016,43.65999984741211,43.040000915527344,43.529998779296875,42.633399963378906,15703000
2019-05-01,43.47999954223633,43.79999923706055,43.29999923706055,43.41999816894531,42.525665283203125,14327500
2019-05-02,43.31999969482422,43.38999938964844,42.36000061035156,42.650001525878906,41.77153015136719,18051100
2019-05-03,42.970001220703125,43.5099983215332,42.7400016784668,43.290000915527344,42.39834976196289,12751000
2019-05-06,42.77000045776367,43.40999984741211,42.70000076293945,43.29999923706055,42.408138275146484,13307500
2019-05-07,43.0,43.11000061035156,42.369998931884766,42.7599983215332,41.87925720214844,15505200
2019-05-08,42.72999954223633,42.959999084472656,42.36000061035156,42.54999923706055,41.673587799072266,13076900
2019-05-09,42.290000915527344,42.97999954223633,42.15999984741211,42.91999816894531,42.03596115112305,13624400
2019-05-10,42.70000076293945,43.220001220703125,42.220001220703125,43.150001525878906,42.26123046875,12931500
2019-05-13,42.56999969482422,43.060001373291016,42.13999938964844,42.279998779296875,41.409149169921875,17108700
2019-05-14,42.27000045776367,43.38999938964844,42.27000045776367,42.90999984741211,42.02616882324219,16592600
2019-05-15,42.75,42.91999816894531,42.150001525878906,42.4900016784668,41.61482620239258,37268400
2019-05-16,42.56999969482422,43.29999923706055,42.40999984741211,43.189998626708984,42.30040740966797,17593700
2019-05-17,43.060001373291016,43.810001373291016,43.02000045776367,43.540000915527344,42.643192291259766,13915900
2019-05-20,43.380001068115234,43.380001068115234,42.40999984741211,42.779998779296875,41.89884948730469,14094100
2019-05-21,43.060001373291016,43.310001373291016,42.68000030517578,43.290000915527344,42.39834976196289,16482100
2019-05-22,43.2599983215332,43.5,43.08000183105469,43.29999923706055,42.408138275146484,11964300
2019-05-23,43.0,43.150001525878906,42.5,42.72999954223633,41.84988021850586,14755000
2019-05-24,42.810001373291016,43.060001373291016,42.630001068115234,42.66999816894531,41.79111099243164,9361800
2019-05-28,42.849998474121094,43.029998779296875,42.43000030517578,42.470001220703125,41.595237731933594,15224600
2019-05-29,42.2400016784668,42.369998931884766,41.75,41.91999816894531,41.05656051635742,16520000
2019-05-30,42.22999954223633,42.2400016784668,41.41999816894531,41.7400016784668,40.880271911621094,22663900
2019-05-31,41.38999938964844,41.47999954223633,40.77000045776367,41.0,40.155513763427734,22114400
2019-06-03,41.029998779296875,41.2599983215332,40.68000030517578,40.959999084472656,40.1163330078125,22205800
2019-06-04,41.45000076293945,41.869998931884766,41.25,41.400001525878906,40.547279357910156,21918500
2019-06-05,41.7599983215332,41.790000915527344,41.220001220703125,41.29999923706055,40.44933319091797,24325300
2019-06-06,41.27000045776367,41.34000015258789,40.810001373291016,41.150001525878906,40.302425384521484,23997700
2019-06-07,41.349998474121094,41.59000015258789,41.099998474121094,41.47999954223633,40.62562942504883,32287600
2019-06-10,41.47999954223633,41.630001068115234,41.119998931884766,41.290000915527344,40.43954086303711,16781700
2019-06-11,41.56999969482422,41.810001373291016,41.029998779296875,41.220001220703125,40.37097930908203,16895700
