2019-04-01,10.02,10.13,10.0,10.1,10.06,51346000
2019-04-02,10.06,10.28,10.04,10.24,10.2,51748200
2019-04-03,10.26,10.28,10.0,10.1,10.06,56139500
2019-04-04,10.1,10.12,9.97,10.03,9.99,41034100
2019-04-05,10.07,10.14,9.98,10.01,9.97,43257200
2019-04-08,9.51,9.54,9.15,9.49,9.45,176008200
2019-04-09,9.35,9.41,9.12,9.22,9.18,83170700
2019-04-10,9.25,9.26,9.08,9.16,9.12,53871400
2019-04-11,9.12,9.26,9.1,9.12,9.08,54814800
2019-04-12,9.15,9.21,8.99,9.0,8.96,68461200
2019-04-15,9.01,9.05,8.79,8.98,8.94,82946700
2019-04-16,9.04,9.19,8.99,9.14,9.1,60236000
2019-04-17,9.16,9.18,9.06,9.12,9.08,48065100
2019-04-18,9.13,9.35,9.1,9.35,9.31,51509100
2019-04-22,9.25,9.35,9.18,9.32,9.28,67122500
2019-04-23,9.3,9.37,9.22,9.33,9.29,40504600
2019-04-24,9.31,9.35,9.21,9.32,9.28,28785100
2019-04-25,9.22,9.23,8.98,9.12,9.08,62378000
2019-04-26,9.12,9.59,9.11,9.57,9.53,74289700
2019-04-29,9.57,9.74,9.54,9.73,9.69,66009500
2019-04-30,10.23,10.53,9.96,10.17,10.13,177185500
2019-05-01,10.15,10.42,10.09,10.1,10.06,99374400
2019-05-02,10.15,10.4,10.08,10.25,10.21,79225800
2019-05-03,10.3,10.5,10.24,10.5,10.46,68815500
2019-05-06,10.24,10.49,10.21,10.43,10.39,43631800
2019-05-07,10.34,10.36,10.06,10.11,10.07,56894200
2019-05-08,10.08,10.25,10.08,10.16,10.12,47349300
2019-05-09,10.11,10.21,10.02,10.04,10.0,59499800
2019-05-10,10.02,10.18,9.77,10.13,10.09,63130200
2019-05-13,9.85,10.07,9.82,9.87,9.83,60136000
2019-05-14,9.94,10.35,9.91,10.32,10.28,70520500
2019-05-15,10.15,10.39,10.12,10.26,10.22,53716400
2019-05-16,10.22,10.29,10.06,10.13,10.09,54505500
2019-05-17,10.01,10.16,9.98,10.0,9.96,37062500
2019-05-20,9.91,10.06,9.78,9.88,9.84,52207100
2019-05-21,9.96,9.96,9.8,9.96,9.92,60413400
2019-05-22,9.95,10.12,9.88,9.9,9.86,51644100
2019-05-23,9.81,9.83,9.47,9.56,9.52,56841500
2019-05-24,9.62,9.68,9.44,9.45,9.41,47533100
2019-05-28,9.41,9.54,9.27,9.36,9.32,72211700
2019-05-29,9.31,9.39,9.15,9.37,9.33,44588000
2019-05-30,9.37,9.51,9.29,9.47,9.43,50531400
2019-05-31,9.34,9.47,9.3,9.44,9.4,46337900
2019-06-03,9.3,9.54,9.25,9.53,9.49,47274000
2019-06-04,9.61,10.0,9.59,10.0,9.96,61404700
2019-06-05,10.07,10.09,9.82,9.89,9.85,41163400
2019-06-06,9.89,10.0,9.77,9.92,9.88,38528000
2019-06-07,9.9,10.05,9.82,9.98,9.94,41084600
2019-06-10,10.05,10.35,10.0,10.05,10.01,52267100
2019-06-11,10.1,10.2,9.96,10.12,10.08,38957700
2019-06-12,10.08,10.39,10.02,10.28,10.24,54952900
2019-06-13,10.36,10.52,10.25,10.31,10.27,62115700
2019-06-14,10.28,10.34,10.18,10.23,10.19,34355100
2019-06-17,10.2,10.24,10.02,10.05,10.01,46050300
2019-06-18,10.11,10.43,10.09,10.42,10.38,73563600
2019-06-19,10.47,10.61,10.33,10.34,10.3,60616700
2019-06-20,10.47,10.7,10.47,10.63,10.59,65961500
2019-06-21,10.67,10.71,10.45,10.48,10.44,65576000
2019-06-24,10.46,10.53,10.27,10.28,10.24,36598800
2019-06-25,10.26,10.28,10.1,10.22,10.18,35496200
2019-06-26,10.22,10.39,10.2,10.27,10.23,34128000
2019-06-27,10.24,10.44,10.24,10.4,10.36,33283300
2019-06-28,10.39,10.5,10.37,10.5,10.47,44020400
2019-07-01,10.62,10.72,10.53,10.63,10.6,40007700
2019-07-02,10.63,10.72,10.57,10.62,10.59,30121700
2019-07-03,10.66,10.66,10.54,10.61,10.58,22175600
2019-07-05,10.54,10.55,10.37,10.5,10.47,30267700
2019-07-08,10.42,10.43,10.14,10.2,10.17,48143100
2019-07-09,10.12,10.29,10.04,10.25,10.22,35455800
2019-07-10,10.29,10.43,10.18,10.2,10.17,39101700
2019-07-11,10.22,10.31,10.1,10.11,10.08,33670100
2019-07-12,10.18,10.39,10.14,10.37,10.34,39195500
2019-07-15,10.25,10.34,10.2,10.27,10.24,42095100
2019-07-16,10.23,10.4,10.21,10.38,10.35,39533200
2019-07-17,10.37,10.37,9.98,9.98,9.95,53683000
2019-07-18,10.01,10.19,9.96,10.06,10.03,45158500
2019-07-19,10.08,10.19,10.03,10.04,10.01,34653900
2019-07-22,10.05,10.23,10.05,10.21,10.18,43326900
2019-07-23,10.28,10.68,10.27,10.65,10.62,74298300
2019-07-24,10.58,10.7,10.54,10.68,10.65,44897500
2019-07-25,10.63,10.67,10.36,10.43,10.4,46121000
2019-07-26,10.47,10.55,10.4,10.51,10.48,27015800
2019-07-29,10.5,10.58,10.38,10.38,10.35,37369400
2019-07-30,10.39,10.58,10.28,10.52,10.49,45314500
